A,B
-4.259241399,9.215839916132746
7.0475512352445815,8.506437802177993
5.394166245788036,6.751102223787042
-2.502072002,6.770395663519558
1.267951815,0.5626072521484847
-0.268552273,0.508468096
-9.146120714,-6.328630313
-1.999324667,9.363439868400073
2.5912169053944853,8.737077452344629
-1.43304427,0.820437307
-0.791912106,2.5594195484792785
1.4817223413591256,-1.156103012
-6.83201013,-8.090255086
-10.45634735,-4.646188231
3.5360201636749444,6.780571821815535
-8.363678409,-8.776679912
-9.033476726,-7.845225548
0.691171092,3.4458192476076372
-9.318161889,-5.08059174
4.358530721129645,7.515892133
-0.597621772,1.545924630719183
-10.39392728,-6.873742135
-5.083924471,6.380239975595814
3.143032091124076,7.7100536956628245
-8.958362558,-7.326174835
-0.878251747,0.5232040917600854
1.8546683640775807,5.692605761619541
3.9626206663205057,6.389325315089481
-10.99829424,-8.529075672
-4.087095745,9.426289442
1.4988361704613442,0.9474652974465989
1.6475845063798946,8.297992203522746
0.5044046796378714,0.8380140905134802
3.644096197455387,6.150983624974314
5.517236047239765,6.8875571
-0.863943646,1.6495111433524032
-8.52556975,-7.496015648
0.1878445742884338,3.695457492
3.983470632679383,6.864431522910499
-1.719330563,0.022408439
-2.33661631,6.223746036885872
5.253815551080365,4.903954015379821
-11.10846308,-6.832739735
2.2561083875321963,0.074499776
-12.71490899,-4.742492343
3.1704922948530543,7.500985770443339
0.9625487469561546,0.7065510974188964
0.5650013369464937,4.176936455783881
-4.454576571,7.958385559267836
-8.243988056,-5.952967601
0.4217822998703662,5.495753826919209
-10.09156667,-5.439112903
-1.857862537,9.648438838793092
-2.239047425,8.147966824321383
3.470696409206636,5.895393897150708
-3.69022641,7.105820441069355
-4.546729427,9.580399132910808
-0.80411513,1.995053713980755
-7.918631043,-7.107044898
-9.063757657,-6.277753739
-8.467960227,-8.570611012
2.7081455260406724,6.085207674726973
5.864327485807868,5.102512856115974
-9.732791812,-7.263311186
2.167955281693069,8.210014992912187
-4.929494675,4.531501697992361
-9.886639673,-8.56883789
1.9042901518657918,7.947965563218718
1.2028010326114575,0.37764221448312574
0.6137249045717451,3.809334479806275
-1.036000958,1.4137915128895675
-0.783076557,3.6487887035555393
-10.91325258,-7.527680428
1.2424641278233763,6.477961914
2.675574580398644,6.411284958788927
1.1069498497855468,1.8440803678128694
-2.143146692,6.087983507141331
-9.63938332,-5.633399217
-9.580972432,-7.704272625
3.3632315142362983,9.186584231761826
-9.485327246,-6.554661687
0.7912089285851851,3.914173974
3.981644086771839,7.420326844596161
-7.988422636,-7.554122672
4.8336839592656995,7.573402715
-3.887905587,7.910030686315606
-7.328098163,-5.734910806
-10.12697505,-5.118734134
-3.947208531,9.423315604538221
0.6423473255993364,6.639624883558644
-3.359781412,9.400184818168658
1.145423705153032,2.655501827091501
-4.331211365,7.575146579159725
-10.54436127,-5.553282198
-1.590111498,7.034831053160762
-3.528484857,7.208019704194806
-9.588802835,-8.171676957
