x1,x2,x3,x4,x5,y
1.682045476488165,1.065422795915546,-0.605563604,-1.333554131,-1.195359742,88.71828194
0.9504165362710197,-1.09951504,-0.231189769,1.310425049,-0.823052946,27.569916951284004
-0.406562633,0.7976871468654455,-0.308604703,-0.861110366,1.4110766127022887,-27.69247036
0.6585228646778198,1.7831788613358581,1.783121885,0.089630989,0.11758740807940996,224.12758819873716
1.2389191281289793,0.17291706135905907,1.1717961046613534,-0.628580789,-2.097246368,147.68170935467646
0.349666522,-1.248503606,-0.353192615,0.12374142520133773,0.8637400777446173,-45.54401515
0.7983494139368082,-0.263057259,-1.741974206,-0.40915001,1.0069867060691078,-70.22439337
-0.061576941,-0.627493714,0.5624223053305745,1.6997728832836991,0.7866294333216667,35.54696362865271
0.070893518,-0.424391673,-0.209996474,1.5138823009108497,1.1180176443040057,3.8861820030994134
0.7732949002647805,2.266738958096482,1.2673889644037435,-0.663647637,1.3902606624657492,208.28115902158396
-0.744362239,-0.294517423,1.0763851270368503,-0.206027384,-0.300486916,3.2473261661476687
2.3547473917017814,-1.324548023,-0.621920184,1.1381361925321303,0.9173686485096638,85.26312191676816
-0.196363514,-0.74053837,-0.068661876,0.1093830186393292,-1.53902494,-44.52518819
-0.834277456,-0.722231341,0.8103007291416456,-0.843528642,-0.760990353,-49.23766579
-1.226883655,0.25363492494390416,-0.298106633,-0.022396353,-0.586113343,-88.29126449
0.37693924169942533,0.5622052121556661,-1.217123722,0.26048629811349433,1.2094909786198855,-21.76346195
-0.141715488,-0.524920853,2.0282143418544463,-0.12773576,1.3849350103977172,94.49799638852522
1.3277876229781747,-0.251145031,1.5931106271669735,0.1708177071000119,0.43782968043634884,176.58008997345433
1.7096746099160345,0.2266279386037776,-1.924345568,1.0412276392257744,-0.91570146,18.660829713404677
-0.504472049,1.6913679497397431,-1.064531855,-1.096382694,0.7805881397486347,-51.76449994
-0.630183093,-1.53103691,0.8607145745634186,-0.829130112,-1.107968621,-65.06812789
-1.471188869,0.6324981058368035,-0.593374099,0.5688128714588808,0.2330672726023813,-96.34533493
0.41881442805897867,-0.556866365,0.23876797407288378,0.21244294222833865,-0.218156328,25.716805500508944
1.1146616752654592,0.8113212130216438,1.1294883217694849,1.8156753305912963,-0.221271508,205.0805093698267
1.4028135746258155,1.451436801397546,-0.99396559,2.781323994192926,1.0586418296328464,136.03373512261925
1.9569174322755747,0.030828636454879068,0.047006128679026676,-1.578600518,0.21700179855236423,104.5276225047938
1.6373912211424648,-0.822938678,-1.598109111,0.2265117397883382,-1.332863493,-21.26031957
-1.247349642,-2.348410647,0.5339049433695021,-2.001036182,-0.017600564,-176.5629253
0.004790032,-1.296226902,0.15137318475215658,0.26686644796236164,0.7949714957131888,-37.28763389
-3.77E-05,0.5779620372787042,0.6757527431204083,-0.112469571,-0.435233238,59.66770224
0.5250456152207637,-2.227362242,0.206498976,-0.162534826,-1.106293407,-43.25714326
-1.261129837,-0.082989201,1.949530255394452,1.7989943324567395,0.029559270490810984,65.87765085
1.8731980955047973,-0.501455975,0.090093944,-0.093944581,1.8708939744844337,106.96329163081528
-0.483534816,0.5661903340286507,-1.37804464,-0.598987641,0.3425179629189137,-105.9452851
0.7497988868348933,-0.477451474,-0.0783601,0.7072657468201092,-0.44846104,36.37304704466904
1.1324479210504972,-1.99392476,-0.620312206,0.7995871992404959,1.584960083,-26.81485603
-0.652836708,0.8321637788662662,-1.630966793,0.5852435519294705,0.33546916198544624,-100.6318089
-1.315922503,0.9801138825808666,-0.15874873,0.206854255,-1.280397421,-54.95973588
0.27861954077637546,-1.089894315,-0.430625444,0.9484252539184628,0.5303988585227988,-32.8258886
-0.565627211,-0.210031654,-0.964728593,0.075277879,-0.6971845,-102.7588579
-0.136266756,1.267248208556173,0.1736336445901797,-1.223254774,-0.952509531,28.076853192748242
-0.481405819,-0.891151942,-0.283572898,1.903841292369219,-0.089462086,-49.47095331
-0.599926329,0.980200795,-0.611534797,0.056716768,-1.259131275,-38.86121181
-0.482339745,0.9258867371346661,2.612165034433697,0.056104494803576606,-0.784935987,165.67499652050446
-1.425144104,-0.782239933,-0.624920495,-0.750250275,0.5192877336872603,-175.0118154
0.7940217484984881,-1.224969809,-0.802346875,0.7638014024050199,-0.655949943,-31.08616671
0.36576589581978197,0.4055109283582864,0.038019627,-0.503738925,0.3920944242181146,32.617385064290254
-1.449356995,-2.068310776,1.2600981698470903,1.415124498573189,-0.94733879,-74.25534669
0.000915931,0.2910714584924926,-0.169999055,-1.852117994,-1.86220091,-32.26172954
-0.74914461,1.1136078247473085,0.6063593282159696,1.1163557748743922,0.7850850463043743,52.03689916
1.7531599769245079,1.4689063008559338,0.3724814332955543,-0.439807601,-0.397966965,185.50736285545963
-1.765137732,0.301809253,0.7300702604997386,0.041706718763534927,-0.858558452,-60.74323724
0.6768601170532068,3.1875026865663405,-1.080564755,0.010229301452766577,1.24461048,102.38540753689738
-0.471448199,-2.003044211,0.8498839920795771,0.089808324,-0.326065718,-57.38871943
1.7256678061101123,0.8322830389942854,-1.402832909,-0.214172145,-0.360820838,54.806360584207034
1.5223904683761824,1.3088176984762958,-0.768765984,0.18915095552391561,-0.334932288,106.3201485356825
-1.172456128,1.3632468212970086,-0.511705874,-0.431561905,-0.638097623,-63.82026485
-0.25940592,-0.593723731,-1.505742038,-1.543649548,-0.962032015,-161.5779701
0.040542771,-2.507556062,1.1279984435269248,0.6831454412532467,-1.420746484,-15.72536564
-0.367548116,-1.137459691,-1.322147523,1.7722582783074305,-1.051081564,-119.6625043
-1.725089695,0.7666326232968005,1.4205657662338955,-0.512298119,-1.184549333,-6.314716879
0.3150249895579406,0.380128249,0.42127215970462517,-0.021286335,-1.036539449,61.68669934394048
0.062494048,-0.683668318,0.033895346263840116,0.004279058,-0.008949236,-20.54114749
-0.285540164,-1.764233832,-1.029621516,0.2326884043352372,0.4759643861610954,-147.3728157
-0.841673147,0.6127877764929535,0.604113895,-0.359105185,0.6891586037405567,0.5388609030906757
-1.723253062,0.46125920260304093,-1.085366779,1.8233782346552136,0.19211967912663602,-128.504376
-0.525649017,1.7215460082394252,-0.342096554,-1.111119122,-0.10455767,-9.43573501
-0.652937624,1.6905866984349776,0.8206292087486838,0.10956951800621845,0.572949754,73.98091939337851
-2.318117568,-0.14514833,1.2176055794271985,-0.109611162,1.001809551113477,-83.0596785
-0.614656415,-0.545509769,-0.9999159,0.17433888676064227,0.7152476313255035,-119.3642478
1.2335480575809634,-1.338668285,-0.563566253,0.21418948678288993,2.5629577090149454,1.4045061561155445
-0.614642731,1.6511032115400175,0.029524446,-0.93026026,0.7579148702691823,10.25874359185137
0.056803678,0.12506397877343467,0.20572568360797483,0.6349441473312044,-0.513486677,29.921489460515986
0.6701401628971514,0.3222715203493051,0.060342934170488124,-1.043450002,-0.347458991,41.275979095857274
0.4671436847977523,0.7391482382684688,-0.025181192,0.22806409856270182,0.22016579115485937,59.44544177928329
-0.493892423,0.073510255,1.0599676090524401,0.9601906912173276,-0.171778881,50.903716947713676
-1.305860999,1.2310873772345925,-0.472680989,0.11704528176440472,-1.465501736,-65.96139738
-0.547905515,0.001382988,-0.78815144,-0.016964102,0.6735964817589359,-83.790792
-0.841978455,-0.166485687,0.3982248704976033,-0.099884674,0.41348331236417724,-38.06937771
-0.317718663,0.18145655494219876,1.7158460347080193,-1.680949494,-1.243772607,62.012175692527826
-0.764122063,-0.024752957,0.9094997522403893,0.3365925206027895,-0.184675385,10.24870398
-1.795743029,1.318458231528746,-0.77851112,1.001037182493966,-1.152027535,-97.69391678
-0.264969468,-0.143844673,-1.109117806,0.30257609593949736,0.25259838261827716,-84.44387903
-0.216164565,0.25218952316057247,0.09673611,0.4195236905401402,-1.255641244,8.256484312967057
-0.088504605,1.43149984,-0.897362921,1.4430609683071907,0.11734540153459916,20.847865928666355
